FT   variation       2206
FT                   /gene=group_3404
FT                   /taxa="1439317.3"
FT   variation       2712
FT                   /colour=4
FT                   /gene=group_3671
FT                   /taxa="1439317.3"
FT   variation       1827
FT                   /colour=4
FT                   /gene=uvrB_2
FT                   /taxa="1409927.3"
FT   variation       1395
FT                   /colour=4
FT                   /gene=group_1073
FT                   /taxa="1409927.3"
FT   variation       2509
FT                   /colour=4
FT                   /gene=group_1768
FT                   /taxa="1409927.3"
FT   variation       1794
FT                   /colour=4
FT                   /gene=group_2228
FT                   /taxa="1409927.3"
FT   variation       660
FT                   /colour=4
FT                   /gene=group_2001
FT                   /taxa="1409927.3"
FT   variation       476
FT                   /colour=4
FT                   /gene=group_1921
FT                   /taxa="1409927.3"
FT   variation       2463
FT                   /colour=4
FT                   /gene=group_1269
FT                   /taxa="1409927.3"
FT   variation       1084
FT                   /colour=4
FT                   /gene=group_1051
FT                   /taxa="1409927.3"
FT   variation       848
FT                   /colour=4
FT                   /gene=group_3314
FT                   /taxa="1439317.3"
FT   variation       1624
FT                   /colour=4
FT                   /gene=group_1965
FT                   /taxa="1409927.3"
FT   variation       2269
FT                   /colour=4
FT                   /gene=group_3227
FT                   /taxa="1439317.3"
FT   variation       478
FT                   /colour=4
FT                   /gene=group_2729
FT                   /taxa="1439317.3"
FT   variation       407
FT                   /colour=4
FT                   /gene=poxB
FT                   /taxa="1439317.3"
FT   variation       1519
FT                   /colour=4
FT                   /gene=menF
FT                   /taxa="1439317.3"
FT   variation       2069
FT                   /colour=4
FT                   /gene=group_1139
FT                   /taxa="1409927.3"
FT   variation       2435
FT                   /colour=4
FT                   /gene=group_1363
FT                   /taxa="1409927.3"
FT   variation       2087
FT                   /colour=4
FT                   /gene=ata_2
FT                   /taxa="1439317.3"
FT   variation       1089
FT                   /colour=4
FT                   /gene=group_1941
FT                   /taxa="1409927.3"
FT   variation       2838
FT                   /colour=4
FT                   /gene=group_1016
FT                   /taxa="1409927.3"
FT   variation       1746
FT                   /colour=4
FT                   /gene=group_3636
FT                   /taxa="1439317.3"
FT   variation       1232
FT                   /colour=4
FT                   /gene=group_2749
FT                   /taxa="1439317.3"
FT   variation       3144
FT                   /colour=4
FT                   /gene=group_3900
FT                   /taxa="1439317.3"
FT   variation       2942
FT                   /colour=4
FT                   /gene=xerC_2
FT                   /taxa="1439317.3"
FT   variation       2196
FT                   /colour=4
FT                   /gene=group_2795
FT                   /taxa="1439317.3"
FT   variation       2878
FT                   /colour=4
FT                   /gene=group_1170
FT                   /taxa="1409927.3"
FT   variation       1633
FT                   /colour=4
FT                   /gene=group_1291
FT                   /taxa="1409927.3"
FT   variation       481
FT                   /colour=4
FT                   /gene=group_1084
FT                   /taxa="1409927.3"
FT   variation       2938
FT                   /colour=4
FT                   /gene=sdhC_2
FT                   /taxa="1439317.3"
FT   variation       2099
FT                   /colour=4
FT                   /gene=group_1544
FT                   /taxa="1409927.3"
FT   variation       1875
FT                   /colour=4
FT                   /gene=group_1896
FT                   /taxa="1409927.3"
FT   variation       343
FT                   /colour=4
FT                   /gene=nlpD
FT                   /taxa="1439317.3"
FT   variation       480
FT                   /colour=4
FT                   /gene=group_2593
FT                   /taxa="1439317.3"
FT   variation       973
FT                   /colour=4
FT                   /gene=group_2337
FT                   /taxa="1409927.3"
FT   variation       431
FT                   /colour=4
FT                   /gene=lpxD
FT                   /taxa="1439317.3"
FT   variation       1200
FT                   /colour=4
FT                   /gene=group_1524
FT                   /taxa="1409927.3"
FT   variation       975
FT                   /colour=4
FT                   /gene=group_3535
FT                   /taxa="1439317.3"
FT   variation       2911
FT                   /colour=4
FT                   /gene=fadI_2
FT                   /taxa="1439317.3"
FT   variation       525
FT                   /colour=4
FT                   /gene=yfcF
FT                   /taxa="1409927.3"
FT   variation       2900
FT                   /colour=4
FT                   /gene=mshB
FT                   /taxa="1409927.3"
FT   variation       1824
FT                   /colour=4
FT                   /gene=group_2011
FT                   /taxa="1409927.3"
FT   variation       2309
FT                   /colour=4
FT                   /gene=sigW
FT                   /taxa="1439317.3"
FT   variation       2183
FT                   /colour=4
FT                   /gene=feoB_2
FT                   /taxa="1439317.3"
FT   variation       3035
FT                   /colour=4
FT                   /gene=group_2869
FT                   /taxa="1439317.3"
FT   variation       134
FT                   /colour=4
FT                   /gene=ndh
FT                   /taxa="1409927.3"
FT   variation       841
FT                   /colour=4
FT                   /gene=modA
FT                   /taxa="1439317.3"
FT   variation       88
FT                   /colour=4
FT                   /gene=efp
FT                   /taxa="1409927.3"
FT   variation       482
FT                   /colour=4
FT                   /gene=group_3414
FT                   /taxa="1439317.3"
FT   variation       2976
FT                   /colour=4
FT                   /gene=group_2926
FT                   /taxa="1439317.3"
FT   variation       2799
FT                   /colour=4
FT                   /gene=group_3486
FT                   /taxa="1439317.3"
FT   variation       1299
FT                   /colour=4
FT                   /gene=fhuE
FT                   /taxa="1439317.3"
FT   variation       485
FT                   /colour=4
FT                   /gene=group_2437
FT                   /taxa="1409927.3"
FT   variation       487
FT                   /colour=4
FT                   /gene=group_3589
FT                   /taxa="1439317.3"
FT   variation       980
FT                   /colour=4
FT                   /gene=group_3815
FT                   /taxa="1439317.3"
FT   variation       486
FT                   /colour=4
FT                   /gene=group_3049
FT                   /taxa="1439317.3"
FT   variation       483
FT                   /colour=4
FT                   /gene=group_1067
FT                   /taxa="1409927.3"
FT   variation       3013
FT                   /colour=4
FT                   /gene=group_2891
FT                   /taxa="1439317.3"
FT   variation       484
FT                   /colour=4
FT                   /gene=group_4015
FT                   /taxa="1409927.3"
FT   variation       631
FT                   /colour=4
FT                   /gene=tusA_1
FT                   /taxa="1439317.3"
FT   variation       1865
FT                   /colour=4
FT                   /gene=yheS_1
FT                   /taxa="1439317.3"
FT   variation       414
FT                   /colour=4
FT                   /gene=ygiN
FT                   /taxa="1409927.3"
FT   variation       2275
FT                   /colour=4
FT                   /gene=group_4624
FT                   /taxa="1439317.3"
FT   variation       2149
FT                   /colour=4
FT                   /gene=htrE_1
FT                   /taxa="1439317.3"
FT   variation       1129
FT                   /colour=4
FT                   /gene=group_4040
FT                   /taxa="1409927.3"
FT   variation       1389
FT                   /colour=4
FT                   /gene=group_4580
FT                   /taxa="1439317.3"
FT   variation       2647
FT                   /colour=4
FT                   /gene=tgnD_1
FT                   /taxa="1409927.3"
FT   variation       1468
FT                   /colour=4
FT                   /gene=group_1576
FT                   /taxa="1409927.3"
FT   variation       514
FT                   /colour=4
FT                   /gene=group_1479
FT                   /taxa="1409927.3"
FT   variation       2469
FT                   /colour=4
FT                   /gene=group_1918
FT                   /taxa="1409927.3"
FT   variation       577
FT                   /colour=4
FT                   /gene=czcD_3
FT                   /taxa="1439317.3"
FT   variation       1974
FT                   /colour=4
FT                   /gene=proY_1
FT                   /taxa="1439317.3"
FT   variation       2629
FT                   /colour=4
FT                   /gene=pcrA_2
FT                   /taxa="1409927.3"
FT   variation       5
FT                   /colour=4
FT                   /gene=dgkA
FT                   /taxa="1409927.3"
FT   variation       1970
FT                   /colour=4
FT                   /gene=group_4603
FT                   /taxa="1439317.3"
FT   variation       2487
FT                   /colour=4
FT                   /gene=group_1692
FT                   /taxa="1409927.3"
FT   variation       3077
FT                   /colour=4
FT                   /gene=group_3840
FT                   /taxa="1439317.3"
FT   variation       513
FT                   /colour=4
FT                   /gene=group_1206
FT                   /taxa="1409927.3"
FT   variation       3031
FT                   /colour=4
FT                   /gene=group_2873
FT                   /taxa="1439317.3"
FT   variation       3066
FT                   /colour=4
FT                   /gene=yqhD
FT                   /taxa="1439317.3"
FT   variation       248
FT                   /colour=4
FT                   /gene=tam
FT                   /taxa="1409927.3"
FT   variation       2953
FT                   /colour=4
FT                   /gene=group_3748
FT                   /taxa="1439317.3"
FT   variation       1005
FT                   /colour=4
FT                   /gene=group_2060
FT                   /taxa="1409927.3"
FT   variation       2933
FT                   /colour=4
FT                   /gene=group_3728
FT                   /taxa="1439317.3"
FT   variation       2637
FT                   /colour=4
FT                   /gene=group_1430
FT                   /taxa="1409927.3"
FT   variation       2506
FT                   /colour=4
FT                   /gene=group_1705
FT                   /taxa="1409927.3"
FT   variation       2760
FT                   /colour=4
FT                   /gene=sotB
FT                   /taxa="1409927.3"
FT   variation       2413
FT                   /colour=4
FT                   /gene=group_2028
FT                   /taxa="1409927.3"
FT   variation       1072
FT                   /colour=4
FT                   /gene=group_2201
FT                   /taxa="1409927.3"
FT   variation       1008
FT                   /colour=4
FT                   /gene=group_1680
FT                   /taxa="1409927.3"
FT   variation       1630
FT                   /colour=4
FT                   /gene=group_2958
FT                   /taxa="1439317.3"
FT   variation       2451
FT                   /colour=4
FT                   /gene=group_1273
FT                   /taxa="1409927.3"
FT   variation       948
FT                   /colour=4
FT                   /gene=group_2806
FT                   /taxa="1439317.3"
FT   variation       810
FT                   /colour=4
FT                   /gene=lrpC
FT                   /taxa="1439317.3"
FT   variation       2771
FT                   /colour=4
FT                   /gene=group_1342
FT                   /taxa="1409927.3"
FT   variation       1145
FT                   /colour=4
FT                   /gene=hmrR_1
FT                   /taxa="1439317.3"
FT   variation       1987
FT                   /colour=4
FT                   /gene=group_1503
FT                   /taxa="1409927.3"
FT   variation       1839
FT                   /colour=4
FT                   /gene=cas1
FT                   /taxa="1409927.3"
FT   variation       2121
FT                   /colour=4
FT                   /gene=group_1379
FT                   /taxa="1409927.3"
FT   variation       1188
FT                   /colour=4
FT                   /gene=group_2571
FT                   /taxa="1439317.3"
FT   variation       1972
FT                   /colour=4
FT                   /gene=group_4575
FT                   /taxa="1439317.3"
FT   variation       2389
FT                   /colour=4
FT                   /gene=ycjY_1
FT                   /taxa="1439317.3"
FT   variation       3109
FT                   /colour=4
FT                   /gene=yeaX_2
FT                   /taxa="1439317.3"
FT   variation       2783
FT                   /colour=4
FT                   /gene=group_1330
FT                   /taxa="1409927.3"
FT   variation       347
FT                   /colour=4
FT                   /gene=yedI
FT                   /taxa="1439317.3"
FT   variation       519
FT                   /colour=4
FT                   /gene=group_2177
FT                   /taxa="1409927.3"
FT   variation       110
FT                   /colour=4
FT                   /gene=hipO
FT                   /taxa="1439317.3"
FT   variation       495
FT                   /colour=4
FT                   /gene=group_3178
FT                   /taxa="1439317.3"
FT   variation       496
FT                   /colour=4
FT                   /gene=group_3693
FT                   /taxa="1439317.3"
FT   variation       959
FT                   /colour=4
FT                   /gene=group_3181
FT                   /taxa="1439317.3"
FT   variation       497
FT                   /colour=4
FT                   /gene=group_2635
FT                   /taxa="1439317.3"
FT   variation       1295
FT                   /colour=4
FT                   /gene=group_1284
FT                   /taxa="1409927.3"
FT   variation       2667
FT                   /colour=4
FT                   /gene=group_2470
FT                   /taxa="1409927.3"
FT   variation       2601
FT                   /colour=4
FT                   /gene=garK
FT                   /taxa="1439317.3"
FT   variation       3037
FT                   /colour=4
FT                   /gene=group_2867
FT                   /taxa="1439317.3"
FT   variation       1942
FT                   /colour=4
FT                   /gene=pliG
FT                   /taxa="1409927.3"
FT   variation       2736
FT                   /colour=4
FT                   /gene=group_2553
FT                   /taxa="1439317.3"
FT   variation       500
FT                   /colour=4
FT                   /gene=group_3047
FT                   /taxa="1439317.3"
FT   variation       981
FT                   /colour=4
FT                   /gene=group_3587
FT                   /taxa="1439317.3"
FT   variation       501
FT                   /colour=4
FT                   /gene=group_2385
FT                   /taxa="1409927.3"
FT   variation       1908
FT                   /colour=4
FT                   /gene=group_1811
FT                   /taxa="1409927.3"
FT   variation       502
FT                   /colour=4
FT                   /gene=group_2536
FT                   /taxa="1439317.3"
FT   variation       2230
FT                   /colour=4
FT                   /gene=group_1216
FT                   /taxa="1409927.3"
FT   variation       503
FT                   /colour=4
FT                   /gene=group_3154
FT                   /taxa="1439317.3"
FT   variation       2562
FT                   /colour=4
FT                   /gene=group_1833
FT                   /taxa="1409927.3"
FT   variation       2277
FT                   /colour=4
FT                   /gene=group_1251
FT                   /taxa="1409927.3"
FT   variation       2144
FT                   /colour=4
FT                   /gene=group_3027
FT                   /taxa="1439317.3"
FT   variation       498
FT                   /colour=4
FT                   /gene=group_3796
FT                   /taxa="1439317.3"
FT   variation       1450
FT                   /colour=4
FT                   /gene=group_2755
FT                   /taxa="1439317.3"
FT   variation       499
FT                   /colour=4
FT                   /gene=group_1856
FT                   /taxa="1409927.3"
FT   variation       1477
FT                   /colour=4
FT                   /gene=group_2983
FT                   /taxa="1439317.3"
FT   variation       2480
FT                   /colour=4
FT                   /gene=group_1908
FT                   /taxa="1409927.3"
FT   variation       364
FT                   /colour=4
FT                   /gene=rne
FT                   /taxa="1409927.3"
FT   variation       2658
FT                   /colour=4
FT                   /gene=group_3957
FT                   /taxa="1409927.3"
FT   variation       2271
FT                   /colour=4
FT                   /gene=group_3229
FT                   /taxa="1439317.3"
FT   variation       506
FT                   /colour=4
FT                   /gene=group_2727
FT                   /taxa="1439317.3"
FT   variation       1221
FT                   /colour=4
FT                   /gene=group_3055
FT                   /taxa="1439317.3"
FT   variation       1414
FT                   /colour=4
FT                   /gene=group_2370
FT                   /taxa="1409927.3"
FT   variation       2390
FT                   /colour=4
FT                   /gene=xerC_4
FT                   /taxa="1409927.3"
FT   variation       940
FT                   /colour=4
FT                   /gene=group_3343
FT                   /taxa="1439317.3"
FT   variation       3020
FT                   /colour=4
FT                   /gene=group_2884
FT                   /taxa="1439317.3"
FT   variation       905
FT                   /colour=4
FT                   /gene=group_3502
FT                   /taxa="1439317.3"
FT   variation       3164
FT                   /colour=4
FT                   /gene=group_3925
FT                   /taxa="1439317.3"
FT   variation       508
FT                   /colour=4
FT                   /gene=group_1934
FT                   /taxa="1409927.3"
FT   variation       2461
FT                   /colour=4
FT                   /gene=group_1267
FT                   /taxa="1409927.3"
FT   variation       629
FT                   /colour=4
FT                   /gene=group_993
FT                   /taxa="1439317.3"
FT   variation       1852
FT                   /colour=4
FT                   /gene=group_3323
FT                   /taxa="1439317.3"
FT   variation       504
FT                   /colour=4
FT                   /gene=group_2747
FT                   /taxa="1439317.3"
FT   variation       983
FT                   /colour=4
FT                   /gene=group_3249
FT                   /taxa="1439317.3"
FT   variation       2048
FT                   /colour=4
FT                   /gene=group_3272
FT                   /taxa="1439317.3"
FT   variation       505
FT                   /colour=4
FT                   /gene=group_1137
FT                   /taxa="1409927.3"
FT   variation       856
FT                   /colour=4
FT                   /gene=group_3945
FT                   /taxa="1439317.3"
FT   variation       1517
FT                   /colour=4
FT                   /gene=group_2689
FT                   /taxa="1439317.3"
FT   variation       1510
FT                   /colour=4
FT                   /gene=group_1513
FT                   /taxa="1409927.3"
FT   variation       512
FT                   /colour=4
FT                   /gene=group_2851
FT                   /taxa="1439317.3"
FT   variation       1789
FT                   /colour=4
FT                   /gene=aidA_2
FT                   /taxa="1409927.3"
FT   variation       805
FT                   /colour=4
FT                   /gene=pgrR_6
FT                   /taxa="1439317.3"
FT   variation       954
FT                   /colour=4
FT                   /gene=group_2256
FT                   /taxa="1409927.3"
FT   variation       509
FT                   /colour=4
FT                   /gene=group_2211
FT                   /taxa="1409927.3"
FT   variation       1961
FT                   /colour=4
FT                   /gene=group_1715
FT                   /taxa="1409927.3"
FT   variation       1312
FT                   /colour=4
FT                   /gene=hbpA
FT                   /taxa="1409927.3"
FT   variation       2347
FT                   /colour=4
FT                   /gene=group_2485
FT                   /taxa="1439317.3"
FT   variation       1472
FT                   /colour=4
FT                   /gene=group_2163
FT                   /taxa="1409927.3"
FT   variation       510
FT                   /colour=4
FT                   /gene=group_2339
FT                   /taxa="1409927.3"
FT   variation       511
FT                   /colour=4
FT                   /gene=group_3564
FT                   /taxa="1439317.3"
FT   variation       985
FT                   /colour=4
FT                   /gene=group_2816
FT                   /taxa="1439317.3"
FT   variation       942
FT                   /colour=4
FT                   /gene=group_3933
FT                   /taxa="1439317.3"
FT   variation       451
FT                   /colour=4
FT                   /gene=group_3797
FT                   /taxa="1439317.3"
FT   variation       235
FT                   /colour=4
FT                   /gene=lifO
FT                   /taxa="1409927.3"
FT   variation       2141
FT                   /colour=4
FT                   /gene=pgrR_4
FT                   /taxa="1439317.3"
FT   variation       2769
FT                   /colour=4
FT                   /gene=group_1344
FT                   /taxa="1409927.3"
FT   variation       453
FT                   /colour=4
FT                   /gene=group_1857
FT                   /taxa="1409927.3"
FT   variation       2955
FT                   /colour=4
FT                   /gene=group_4135
FT                   /taxa="1439317.3"
FT   variation       452
FT                   /colour=4
FT                   /gene=group_3808
FT                   /taxa="1439317.3"
FT   variation       2662
FT                   /colour=4
FT                   /gene=group_3956
FT                   /taxa="1409927.3"
FT   variation       1539
FT                   /colour=4
FT                   /gene=nepI_3
FT                   /taxa="1439317.3"
FT   variation       993
FT                   /colour=4
FT                   /gene=group_3586
FT                   /taxa="1439317.3"
FT   variation       3158
FT                   /colour=4
FT                   /gene=group_3911
FT                   /taxa="1439317.3"
FT   variation       977
FT                   /colour=4
FT                   /gene=yceF
FT                   /taxa="1439317.3"
FT   variation       2013
FT                   /colour=4
FT                   /gene=group_2393
FT                   /taxa="1409927.3"
FT   variation       450
FT                   /colour=4
FT                   /gene=group_2537
FT                   /taxa="1439317.3"
FT   variation       2789
FT                   /colour=4
FT                   /gene=group_1324
FT                   /taxa="1409927.3"
FT   variation       1814
FT                   /colour=4
FT                   /gene=rtcB_1
FT                   /taxa="1439317.3"
FT   variation       2796
FT                   /colour=4
FT                   /gene=group_3489
FT                   /taxa="1439317.3"
FT   variation       2229
FT                   /colour=4
FT                   /gene=group_1217
FT                   /taxa="1409927.3"
FT   variation       454
FT                   /colour=4
FT                   /gene=group_1765
FT                   /taxa="1409927.3"
FT   variation       822
FT                   /colour=4
FT                   /gene=atoC
FT                   /taxa="1409927.3"
FT   variation       2971
FT                   /colour=4
FT                   /gene=group_2929
FT                   /taxa="1439317.3"
FT   variation       2576
FT                   /colour=4
FT                   /gene=group_2261
FT                   /taxa="1409927.3"
FT   variation       455
FT                   /colour=4
FT                   /gene=group_2059
FT                   /taxa="1409927.3"
FT   variation       800
FT                   /colour=4
FT                   /gene=ruvB_2
FT                   /taxa="1409927.3"
FT   variation       3038
FT                   /colour=4
FT                   /gene=group_2866
FT                   /taxa="1439317.3"
FT   variation       456
FT                   /colour=4
FT                   /gene=group_3514
FT                   /taxa="1439317.3"
FT   variation       1955
FT                   /colour=4
FT                   /gene=group_1721
FT                   /taxa="1409927.3"
FT   variation       2041
FT                   /colour=4
FT                   /gene=group_3700
FT                   /taxa="1439317.3"
FT   variation       2548
FT                   /colour=4
FT                   /gene=group_2131
FT                   /taxa="1409927.3"
FT   variation       913
FT                   /colour=4
FT                   /gene=group_1563
FT                   /taxa="1409927.3"
FT   variation       2696
FT                   /colour=4
FT                   /gene=group_3685
FT                   /taxa="1439317.3"
FT   variation       1041
FT                   /colour=4
FT                   /gene=group_1741
FT                   /taxa="1409927.3"
FT   variation       2387
FT                   /colour=4
FT                   /gene=yhdG_1
FT                   /taxa="1439317.3"
FT   variation       1831
FT                   /colour=4
FT                   /gene=group_2245
FT                   /taxa="1409927.3"
FT   variation       1265
FT                   /colour=4
FT                   /gene=uup
FT                   /taxa="1439317.3"
FT   variation       457
FT                   /colour=4
FT                   /gene=group_2000
FT                   /taxa="1409927.3"
FT   variation       2354
FT                   /colour=4
FT                   /gene=group_2493
FT                   /taxa="1439317.3"
FT   variation       956
FT                   /colour=4
FT                   /gene=group_2817
FT                   /taxa="1439317.3"
FT   variation       2489
FT                   /colour=4
FT                   /gene=group_1694
FT                   /taxa="1409927.3"
FT   variation       1718
FT                   /colour=4
FT                   /gene=arnT
FT                   /taxa="1439317.3"
FT   variation       2631
FT                   /colour=4
FT                   /gene=group_1424
FT                   /taxa="1409927.3"
FT   variation       1392
FT                   /colour=4
FT                   /gene=group_3389
FT                   /taxa="1439317.3"
FT   variation       2711
FT                   /colour=4
FT                   /gene=group_3670
FT                   /taxa="1439317.3"
FT   variation       1878
FT                   /colour=4
FT                   /gene=group_1899
FT                   /taxa="1409927.3"
FT   variation       128
FT                   /colour=4
FT                   /gene=benM_1
FT                   /taxa="1439317.3"
FT   variation       2645
FT                   /colour=4
FT                   /gene=tgnB
FT                   /taxa="1409927.3"
FT   variation       952
FT                   /colour=4
FT                   /gene=group_3759
FT                   /taxa="1439317.3"
FT   variation       953
FT                   /colour=4
FT                   /gene=group_2257
FT                   /taxa="1409927.3"
FT   variation       936
FT                   /colour=4
FT                   /gene=group_3283
FT                   /taxa="1439317.3"
FT   variation       460
FT                   /colour=4
FT                   /gene=group_1153
FT                   /taxa="1409927.3"
FT   variation       1797
FT                   /colour=4
FT                   /gene=tfpA
FT                   /taxa="1439317.3"
FT   variation       461
FT                   /colour=4
FT                   /gene=group_2746
FT                   /taxa="1439317.3"
FT   variation       118
FT                   /colour=4
FT                   /gene=gloB_1
FT                   /taxa="1409927.3"
FT   variation       1233
FT                   /colour=4
FT                   /gene=group_1845
FT                   /taxa="1409927.3"
FT   variation       2841
FT                   /colour=4
FT                   /gene=group_1019
FT                   /taxa="1409927.3"
FT   variation       2391
FT                   /colour=4
FT                   /gene=aacC1
FT                   /taxa="1409927.3"
FT   variation       459
FT                   /colour=4
FT                   /gene=group_2726
FT                   /taxa="1439317.3"
FT   variation       2939
FT                   /colour=4
FT                   /gene=group_4663
FT                   /taxa="1439317.3"
FT   variation       458
FT                   /colour=4
FT                   /gene=group_1861
FT                   /taxa="1409927.3"
FT   variation       2460
FT                   /colour=4
FT                   /gene=group_1266
FT                   /taxa="1409927.3"
FT   variation       3068
FT                   /colour=4
FT                   /gene=group_3834
FT                   /taxa="1439317.3"
FT   variation       2572
FT                   /colour=4
FT                   /gene=group_1825
FT                   /taxa="1409927.3"
FT   variation       2050
FT                   /colour=4
FT                   /gene=ligE
FT                   /taxa="1439317.3"
FT   variation       2910
FT                   /colour=4
FT                   /gene=group_3710
FT                   /taxa="1439317.3"
FT   variation       2332
FT                   /colour=4
FT                   /gene=group_3098
FT                   /taxa="1439317.3"
FT   variation       2897
FT                   /colour=4
FT                   /gene=gabP_1
FT                   /taxa="1409927.3"
FT   variation       1431
FT                   /colour=4
FT                   /gene=rcsC_3
FT                   /taxa="1409927.3"
FT   variation       2405
FT                   /colour=4
FT                   /gene=group_2103
FT                   /taxa="1409927.3"
FT   variation       3022
FT                   /colour=4
FT                   /gene=group_2882
FT                   /taxa="1439317.3"
FT   variation       2879
FT                   /colour=4
FT                   /gene=group_1171
FT                   /taxa="1409927.3"
FT   variation       1022
FT                   /colour=4
FT                   /gene=group_3504
FT                   /taxa="1439317.3"
FT   variation       1634
FT                   /colour=4
FT                   /gene=group_1290
FT                   /taxa="1409927.3"
FT   variation       945
FT                   /colour=4
FT                   /gene=group_3562
FT                   /taxa="1439317.3"
FT   variation       3145
FT                   /colour=4
FT                   /gene=group_3901
FT                   /taxa="1439317.3"
FT   variation       1868
FT                   /colour=4
FT                   /gene=group_3258
FT                   /taxa="1439317.3"
FT   variation       1698
FT                   /colour=4
FT                   /gene=group_1207
FT                   /taxa="1409927.3"
FT   variation       447
FT                   /colour=4
FT                   /gene=group_1940
FT                   /taxa="1409927.3"
FT   variation       927
FT                   /colour=4
FT                   /gene=group_1050
FT                   /taxa="1409927.3"
FT   variation       1469
FT                   /colour=4
FT                   /gene=yhcR
FT                   /taxa="1409927.3"
FT   variation       446
FT                   /colour=4
FT                   /gene=group_1920
FT                   /taxa="1409927.3"
FT   variation       944
FT                   /colour=4
FT                   /gene=group_3818
FT                   /taxa="1439317.3"
FT   variation       1172
FT                   /colour=4
FT                   /gene=group_2176
FT                   /taxa="1409927.3"
FT   variation       3014
FT                   /colour=4
FT                   /gene=group_2890
FT                   /taxa="1439317.3"
FT   variation       1297
FT                   /colour=4
FT                   /gene=group_1282
FT                   /taxa="1409927.3"
FT   variation       2831
FT                   /colour=4
FT                   /gene=group_1009
FT                   /taxa="1409927.3"
FT   variation       463
FT                   /colour=4
FT                   /gene=rcsC_5
FT                   /taxa="1409927.3"
FT   variation       950
FT                   /colour=4
FT                   /gene=group_3538
FT                   /taxa="1439317.3"
FT   variation       1819
FT                   /colour=4
FT                   /gene=group_2010
FT                   /taxa="1409927.3"
FT   variation       1642
FT                   /colour=4
FT                   /gene=group_3152
FT                   /taxa="1439317.3"
FT   variation       2199
FT                   /colour=4
FT                   /gene=group_2798
FT                   /taxa="1439317.3"
FT   variation       947
FT                   /colour=4
FT                   /gene=group_2807
FT                   /taxa="1439317.3"
FT   variation       469
FT                   /colour=4
FT                   /gene=group_3387
FT                   /taxa="1439317.3"
FT   variation       468
FT                   /colour=4
FT                   /gene=group_2353
FT                   /taxa="1409927.3"
FT   variation       1836
FT                   /colour=4
FT                   /gene=csy2
FT                   /taxa="1409927.3"
FT   variation       964
FT                   /colour=4
FT                   /gene=group_2585
FT                   /taxa="1439317.3"
FT   variation       470
FT                   /colour=4
FT                   /gene=group_2819
FT                   /taxa="1439317.3"
FT   variation       2638
FT                   /colour=4
FT                   /gene=group_1431
FT                   /taxa="1409927.3"
FT   variation       2822
FT                   /colour=4
FT                   /gene=group_3464
FT                   /taxa="1439317.3"
FT   variation       1890
FT                   /colour=4
FT                   /gene=group_2336
FT                   /taxa="1409927.3"
FT   variation       467
FT                   /colour=4
FT                   /gene=group_2783
FT                   /taxa="1439317.3"
FT   variation       2160
FT                   /colour=4
FT                   /gene=group_1413
FT                   /taxa="1409927.3"
FT   variation       2416
FT                   /colour=4
FT                   /gene=puuB_2
FT                   /taxa="1409927.3"
FT   variation       1156
FT                   /colour=4
FT                   /gene=group_2259
FT                   /taxa="1409927.3"
FT   variation       466
FT                   /colour=4
FT                   /gene=group_3757
FT                   /taxa="1439317.3"
FT   variation       2503
FT                   /colour=4
FT                   /gene=group_1708
FT                   /taxa="1409927.3"
FT   variation       1204
FT                   /colour=4
FT                   /gene=group_4554
FT                   /taxa="1409927.3"
FT   variation       1627
FT                   /colour=4
FT                   /gene=yofA
FT                   /taxa="1439317.3"
FT   variation       1876
FT                   /colour=4
FT                   /gene=group_1897
FT                   /taxa="1409927.3"
FT   variation       1007
FT                   /colour=4
FT                   /gene=group_2061
FT                   /taxa="1409927.3"
FT   variation       1404
FT                   /colour=4
FT                   /gene=group_2614
FT                   /taxa="1439317.3"
FT   variation       471
FT                   /colour=4
FT                   /gene=group_2686
FT                   /taxa="1439317.3"
FT   variation       3079
FT                   /colour=4
FT                   /gene=uvrA_2
FT                   /taxa="1439317.3"
FT   variation       2839
FT                   /colour=4
FT                   /gene=group_1017
FT                   /taxa="1409927.3"
FT   variation       1398
FT                   /colour=4
FT                   /gene=adh1
FT                   /taxa="1439317.3"
FT   variation       6
FT                   /colour=4
FT                   /gene=glpQ
FT                   /taxa="1409927.3"
FT   variation       1795
FT                   /colour=4
FT                   /gene=group_3637
FT                   /taxa="1439317.3"
FT   variation       103
FT                   /colour=4
FT                   /gene=phrB_1
FT                   /taxa="1439317.3"
FT   variation       1401
FT                   /colour=4
FT                   /gene=group_4578
FT                   /taxa="1439317.3"
FT   variation       399
FT                   /colour=4
FT                   /gene=cybC
FT                   /taxa="1439317.3"
FT   variation       1406
FT                   /colour=4
FT                   /gene=group_4581
FT                   /taxa="1439317.3"
FT   variation       3106
FT                   /colour=4
FT                   /gene=group_3865
FT                   /taxa="1439317.3"
FT   variation       2268
FT                   /colour=4
FT                   /gene=group_3226
FT                   /taxa="1439317.3"
FT   variation       2393
FT                   /colour=4
FT                   /gene=ant1_1
FT                   /taxa="1409927.3"
FT   variation       1059
FT                   /colour=4
FT                   /gene=group_1313
FT                   /taxa="1409927.3"
FT   variation       966
FT                   /colour=4
FT                   /gene=group_1066
FT                   /taxa="1409927.3"
FT   variation       967
FT                   /colour=4
FT                   /gene=group_1859
FT                   /taxa="1409927.3"
FT   variation       888
FT                   /colour=4
FT                   /gene=rhtA_2
