FT   variation       2837
FT                   /gene=group_485
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1524
FT                   /colour=4
FT                   /gene=group_1387
FT                   /taxa="1409927.3"
FT   variation       168
FT                   /colour=2
FT                   /gene=group_591
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4216
FT                   /colour=4
FT                   /gene=group_2663
FT                   /taxa="1439317.3"
FT   variation       1844
FT                   /colour=4
FT                   /gene=group_4726
FT                   /taxa="1439317.3"
FT   variation       2617
FT                   /colour=4
FT                   /gene=ybhR_2
FT                   /taxa="1439317.3"
FT   variation       3298
FT                   /colour=2
FT                   /gene=group_4097
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1257
FT                   /colour=2
FT                   /gene=dapL
FT                   /taxa="1409927.3 1439317.3"
FT   variation       232
FT                   /colour=2
FT                   /gene=dsbC_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1322
FT                   /colour=4
FT                   /gene=gabR_1
FT                   /taxa="1409927.3"
FT   variation       4028
FT                   /colour=2
FT                   /gene=hcaR_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4355
FT                   /colour=2
FT                   /gene=sasA_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3405
FT                   /colour=4
FT                   /gene=group_1757
FT                   /taxa="1409927.3"
FT   variation       4828
FT                   /colour=4
FT                   /gene=grxC_2
FT                   /taxa="1439317.3"
FT   variation       1656
FT                   /colour=2
FT                   /gene=yhjQ
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1192
FT                   /colour=2
FT                   /gene=group_248
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2694
FT                   /colour=4
FT                   /gene=group_3413
FT                   /taxa="1439317.3"
FT   variation       4142
FT                   /colour=2
FT                   /gene=hisS
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2811
FT                   /colour=4
FT                   /gene=group_2034
FT                   /taxa="1409927.3"
FT   variation       478
FT                   /colour=4
FT                   /gene=group_1996
FT                   /taxa="1409927.3"
FT   variation       1127
FT                   /colour=2
FT                   /gene=pyrF
FT                   /taxa="1409927.3 1439317.3"
FT   variation       341
FT                   /colour=4
FT                   /gene=group_3897
FT                   /taxa="1439317.3"
FT   variation       93
FT                   /colour=4
FT                   /gene=group_2475
FT                   /taxa="1409927.3"
FT   variation       3302
FT                   /colour=4
FT                   /gene=group_4662
FT                   /taxa="1409927.3"
FT   variation       2632
FT                   /colour=2
FT                   /gene=purN
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3332
FT                   /colour=4
FT                   /gene=group_2218
FT                   /taxa="1409927.3"
FT   variation       1056
FT                   /colour=4
FT                   /gene=farB
FT                   /taxa="1409927.3"
FT   variation       2644
FT                   /colour=2
FT                   /gene=pal_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2395
FT                   /colour=4
FT                   /gene=czcS
FT                   /taxa="1409927.3"
FT   variation       194
FT                   /colour=2
FT                   /gene=cpdA_4
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2681
FT                   /colour=2
FT                   /gene=tmk
FT                   /taxa="1409927.3 1439317.3"
FT   variation       968
FT                   /colour=4
FT                   /gene=group_2906
FT                   /taxa="1439317.3"
FT   variation       4100
FT                   /colour=4
FT                   /gene=group_2630
FT                   /taxa="1439317.3"
FT   variation       918
FT                   /colour=4
FT                   /gene=group_2858
FT                   /taxa="1439317.3"
FT   variation       4602
FT                   /colour=4
FT                   /gene=group_2750
FT                   /taxa="1439317.3"
FT   variation       622
FT                   /colour=2
FT                   /gene=proS
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3496
FT                   /colour=4
FT                   /gene=group_2642
FT                   /taxa="1439317.3"
FT   variation       4244
FT                   /colour=4
FT                   /gene=group_2679
FT                   /taxa="1439317.3"
FT   variation       2382
FT                   /colour=4
FT                   /gene=eutC
FT                   /taxa="1439317.3"
FT   variation       3583
FT                   /colour=2
FT                   /gene=group_700
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2773
FT                   /colour=2
FT                   /gene=desA3_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       936
FT                   /colour=4
FT                   /gene=group_2874
FT                   /taxa="1439317.3"
FT   variation       3507
FT                   /colour=4
FT                   /gene=group_2622
FT                   /taxa="1439317.3"
FT   variation       3624
FT                   /colour=4
FT                   /gene=galE_1
FT                   /taxa="1439317.3"
FT   variation       4965
FT                   /colour=4
FT                   /gene=group_2380
FT                   /taxa="1409927.3"
FT   variation       1271
FT                   /colour=4
FT                   /gene=group_3009
FT                   /taxa="1439317.3"
FT   variation       1001
FT                   /colour=4
FT                   /gene=group_4604
FT                   /taxa="1439317.3"
FT   variation       5282
FT                   /colour=2
FT                   /gene=bfd
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5009
FT                   /colour=4
FT                   /gene=group_4471
FT                   /taxa="1439317.3"
FT   variation       1881
FT                   /colour=4
FT                   /gene=group_1562
FT                   /taxa="1409927.3"
FT   variation       4554
FT                   /colour=2
FT                   /gene=group_400
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4773
FT                   /colour=4
FT                   /gene=group_1901
FT                   /taxa="1409927.3"
FT   variation       2706
FT                   /colour=2
FT                   /gene=blc_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1727
FT                   /colour=4
FT                   /gene=group_1258
FT                   /taxa="1409927.3"
FT   variation       3374
FT                   /colour=2
FT                   /gene=vdh
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1451
FT                   /colour=4
FT                   /gene=pgrR_1
FT                   /taxa="1439317.3"
FT   variation       1781
FT                   /colour=4
FT                   /gene=group_3207
FT                   /taxa="1439317.3"
FT   variation       4402
FT                   /colour=4
FT                   /gene=group_2709
FT                   /taxa="1439317.3"
FT   variation       5274
FT                   /colour=2
FT                   /gene=gltD
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3981
FT                   /colour=2
FT                   /gene=kefC_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       176
FT                   /colour=4
FT                   /gene=group_3940
FT                   /taxa="1439317.3"
FT   variation       3180
FT                   /colour=2
FT                   /gene=ssuC_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1142
FT                   /colour=4
FT                   /gene=group_3050
FT                   /taxa="1439317.3"
FT   variation       4914
FT                   /colour=4
FT                   /gene=ves
FT                   /taxa="1409927.3"
FT   variation       3833
FT                   /colour=4
FT                   /gene=group_2112
FT                   /taxa="1409927.3"
FT   variation       722
FT                   /colour=4
FT                   /gene=group_3577
FT                   /taxa="1439317.3"
FT   variation       4040
FT                   /colour=2
FT                   /gene=leuC
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2287
FT                   /colour=2
FT                   /gene=pheP
FT                   /taxa="1409927.3 1439317.3"
FT   variation       315
FT                   /colour=4
FT                   /gene=group_3920
FT                   /taxa="1439317.3"
FT   variation       4451
FT                   /colour=2
FT                   /gene=hemA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4736
FT                   /colour=2
FT                   /gene=rsmI
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4085
FT                   /colour=2
FT                   /gene=purU
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2435
FT                   /colour=4
FT                   /gene=group_1818
FT                   /taxa="1409927.3"
FT   variation       4156
FT                   /colour=2
FT                   /gene=tdeA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3963
FT                   /colour=2
FT                   /gene=COQ5_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3285
FT                   /colour=4
FT                   /gene=group_1098
FT                   /taxa="1409927.3"
FT   variation       3387
FT                   /colour=2
FT                   /gene=cntI
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1751
FT                   /colour=4
FT                   /gene=group_1274
FT                   /taxa="1409927.3"
FT   variation       3612
FT                   /colour=4
FT                   /gene=group_2480
FT                   /taxa="1439317.3"
FT   variation       4547
FT                   /colour=4
FT                   /gene=ycfH_2
FT                   /taxa="1409927.3"
FT   variation       4921
FT                   /colour=4
FT                   /gene=group_2392
FT                   /taxa="1409927.3"
FT   variation       4099
FT                   /colour=2
FT                   /gene=group_82
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3847
FT                   /colour=2
FT                   /gene=hom
FT                   /taxa="1409927.3 1439317.3"
FT   variation       541
FT                   /colour=2
FT                   /gene=qseC
FT                   /taxa="1409927.3 1439317.3"
FT   variation       285
FT                   /colour=4
FT                   /gene=group_4758
FT                   /taxa="1439317.3"
FT   variation       2282
FT                   /colour=4
FT                   /gene=group_3188
FT                   /taxa="1439317.3"
FT   variation       160
FT                   /colour=4
FT                   /gene=group_3932
FT                   /taxa="1439317.3"
FT   variation       2203
FT                   /colour=4
FT                   /gene=group_3171
FT                   /taxa="1439317.3"
FT   variation       1025
FT                   /colour=4
FT                   /gene=yadV_1
FT                   /taxa="1409927.3"
FT   variation       3200
FT                   /colour=4
FT                   /gene=puuA
FT                   /taxa="1439317.3"
FT   variation       4947
FT                   /colour=2
FT                   /gene=dkgB
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2221
FT                   /colour=4
FT                   /gene=group_2187
FT                   /taxa="1409927.3"
FT   variation       2071
FT                   /colour=4
FT                   /gene=btuF
FT                   /taxa="1439317.3"
FT   variation       1101
FT                   /colour=2
FT                   /gene=group_4259
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3844
FT                   /colour=2
FT                   /gene=gacA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5102
FT                   /colour=2
FT                   /gene=group_4783
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3770
FT                   /colour=2
FT                   /gene=group_983
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3470
FT                   /colour=4
FT                   /gene=group_1639
FT                   /taxa="1409927.3"
FT   variation       1494
FT                   /colour=2
FT                   /gene=queH
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2175
FT                   /colour=2
FT                   /gene=group_5095
FT                   /taxa="1409927.3 1439317.3"
FT   variation       497
FT                   /colour=2
FT                   /gene=gltA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4302
FT                   /colour=2
FT                   /gene=murA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1224
FT                   /colour=4
FT                   /gene=betI_4
FT                   /taxa="1439317.3"
FT   variation       1824
FT                   /colour=4
FT                   /gene=ttr
FT                   /taxa="1439317.3"
FT   variation       283
FT                   /colour=4
FT                   /gene=group_3845
FT                   /taxa="1439317.3"
FT   variation       2977
FT                   /colour=2
FT                   /gene=hisQ
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3807
FT                   /colour=4
FT                   /gene=group_2554
FT                   /taxa="1439317.3"
FT   variation       4802
FT                   /colour=4
FT                   /gene=group_4585
FT                   /taxa="1439317.3"
FT   variation       2715
FT                   /colour=2
FT                   /gene=dusB
FT                   /taxa="1409927.3 1439317.3"
FT   variation       380
FT                   /colour=4
FT                   /gene=group_3861
FT                   /taxa="1439317.3"
FT   variation       115
FT                   /colour=4
FT                   /gene=group_4045
FT                   /taxa="1409927.3"
FT   variation       1370
FT                   /colour=4
FT                   /gene=dmlR_6
FT                   /taxa="1439317.3"
FT   variation       1388
FT                   /colour=2
FT                   /gene=pcaJ_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3584
FT                   /colour=2
FT                   /gene=mtnN_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3267
FT                   /colour=4
FT                   /gene=sbnD
FT                   /taxa="1439317.3"
FT   variation       705
FT                   /colour=2
FT                   /gene=group_576
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4049
FT                   /colour=2
FT                   /gene=group_4336
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2956
FT                   /colour=4
FT                   /gene=group_1834
FT                   /taxa="1409927.3"
FT   variation       259
FT                   /colour=4
FT                   /gene=group_3825
FT                   /taxa="1439317.3"
FT   variation       3871
FT                   /colour=4
FT                   /gene=group_2578
FT                   /taxa="1439317.3"
FT   variation       2318
FT                   /colour=2
FT                   /gene=group_789
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1095
FT                   /colour=2
FT                   /gene=mfd
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1240
FT                   /colour=2
FT                   /gene=metI
FT                   /taxa="1409927.3 1439317.3"
FT   variation       727
FT                   /colour=2
FT                   /gene=tgt
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2055
FT                   /colour=2
FT                   /gene=emrA_3
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5023
FT                   /colour=2
FT                   /gene=ribH
FT                   /taxa="1409927.3 1439317.3"
FT   variation       5153
FT                   /colour=4
FT                   /gene=group_3694
FT                   /taxa="1439317.3"
FT   variation       2774
FT                   /colour=4
FT                   /gene=group_2041
FT                   /taxa="1409927.3"
FT   variation       1522
FT                   /colour=4
FT                   /gene=group_1389
FT                   /taxa="1409927.3"
FT   variation       978
FT                   /colour=4
FT                   /gene=metC_1
FT                   /taxa="1439317.3"
FT   variation       1431
FT                   /colour=4
FT                   /gene=yngG
FT                   /taxa="1409927.3"
FT   variation       3881
FT                   /colour=4
FT                   /gene=group_2581
FT                   /taxa="1439317.3"
FT   variation       2646
FT                   /colour=4
FT                   /gene=group_3424
FT                   /taxa="1439317.3"
FT   variation       339
FT                   /colour=4
FT                   /gene=nimR_5
FT                   /taxa="1439317.3"
FT   variation       1533
FT                   /colour=4
FT                   /gene=group_2951
FT                   /taxa="1439317.3"
FT   variation       4275
FT                   /colour=2
FT                   /gene=pheS
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3445
FT                   /colour=4
FT                   /gene=group_1670
FT                   /taxa="1409927.3"
FT   variation       2700
FT                   /colour=4
FT                   /gene=group_2065
FT                   /taxa="1409927.3"
FT   variation       2339
FT                   /colour=2
FT                   /gene=mobA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2823
FT                   /colour=4
FT                   /gene=yddG_2
FT                   /taxa="1409927.3"
FT   variation       2134
FT                   /colour=2
FT                   /gene=nagR_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2589
FT                   /colour=4
FT                   /gene=group_3444
FT                   /taxa="1439317.3"
FT   variation       4339
FT                   /colour=2
FT                   /gene=group_353
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1765
FT                   /colour=4
FT                   /gene=group_1283
FT                   /taxa="1409927.3"
FT   variation       3403
FT                   /colour=4
FT                   /gene=group_1759
FT                   /taxa="1409927.3"
FT   variation       2899
FT                   /colour=2
FT                   /gene=ubiA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2316
FT                   /colour=4
FT                   /gene=group_2208
FT                   /taxa="1409927.3"
FT   variation       1550
FT                   /colour=2
FT                   /gene=group_4539
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4894
FT                   /colour=4
FT                   /gene=group_3765
FT                   /taxa="1439317.3"
FT   variation       3040
FT                   /colour=2
FT                   /gene=yqeY
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3783
FT                   /colour=2
FT                   /gene=parC
FT                   /taxa="1409927.3 1439317.3"
FT   variation       539
FT                   /colour=2
FT                   /gene=amtB_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       745
FT                   /colour=2
FT                   /gene=group_582
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1227
FT                   /colour=2
FT                   /gene=decR_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2027
FT                   /colour=4
FT                   /gene=group_2234
FT                   /taxa="1409927.3"
FT   variation       767
FT                   /colour=2
FT                   /gene=group_489
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1457
FT                   /colour=4
FT                   /gene=group_2967
FT                   /taxa="1439317.3"
FT   variation       1188
FT                   /colour=4
FT                   /gene=group_1514
FT                   /taxa="1409927.3"
FT   variation       4846
FT                   /colour=4
FT                   /gene=msrB_3
FT                   /taxa="1439317.3"
FT   variation       4176
FT                   /colour=2
FT                   /gene=acnA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1924
FT                   /colour=2
FT                   /gene=group_309
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1399
FT                   /colour=2
FT                   /gene=group_5314
FT                   /taxa="1409927.3 1439317.3"
FT   variation       188
FT                   /colour=2
FT                   /gene=group_584
FT                   /taxa="1409927.3 1439317.3"
FT   variation       495
FT                   /colour=2
FT                   /gene=sdhC
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4537
FT                   /colour=4
FT                   /gene=group_1700
FT                   /taxa="1409927.3"
FT   variation       3437
FT                   /colour=4
FT                   /gene=group_1685
FT                   /taxa="1409927.3"
FT   variation       428
FT                   /colour=4
FT                   /gene=group_3563
FT                   /taxa="1439317.3"
FT   variation       4158
FT                   /colour=2
FT                   /gene=macA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4867
FT                   /colour=4
FT                   /gene=group_3741
FT                   /taxa="1439317.3"
FT   variation       3697
FT                   /colour=4
FT                   /gene=menH_1
FT                   /taxa="1409927.3"
FT   variation       1208
FT                   /colour=4
FT                   /gene=group_4297
FT                   /taxa="1439317.3"
FT   variation       3536
FT                   /colour=4
FT                   /gene=hin_1
FT                   /taxa="1409927.3"
FT   variation       137
FT                   /colour=4
FT                   /gene=group_1026
FT                   /taxa="1409927.3"
FT   variation       606
FT                   /colour=4
FT                   /gene=group_1933
FT                   /taxa="1409927.3"
FT   variation       2519
FT                   /colour=4
FT                   /gene=group_1797
FT                   /taxa="1409927.3"
FT   variation       800
FT                   /colour=2
FT                   /gene=rplF
FT                   /taxa="1409927.3 1439317.3"
FT   variation       384
FT                   /colour=4
FT                   /gene=parA_2
FT                   /taxa="1439317.3"
FT   variation       3086
FT                   /colour=4
FT                   /gene=group_4200
FT                   /taxa="1439317.3"
FT   variation       3749
FT                   /colour=2
FT                   /gene=tsaC
FT                   /taxa="1409927.3 1439317.3"
FT   variation       16
FT                   /colour=4
FT                   /gene=group_1808
FT                   /taxa="1409927.3"
FT   variation       4452
FT                   /colour=2
FT                   /gene=dnaG
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2995
FT                   /colour=4
FT                   /gene=group_3344
FT                   /taxa="1439317.3"
FT   variation       945
FT                   /colour=4
FT                   /gene=group_2883
FT                   /taxa="1439317.3"
FT   variation       2076
FT                   /colour=2
FT                   /gene=group_5386
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4389
FT                   /colour=2
FT                   /gene=rhtC_3
FT                   /taxa="1409927.3 1439317.3"
FT   variation       697
FT                   /colour=4
FT                   /gene=group_1956
FT                   /taxa="1409927.3"
FT   variation       4556
FT                   /colour=2
FT                   /gene=group_401
FT                   /taxa="1409927.3 1439317.3"
FT   variation       454
FT                   /colour=4
FT                   /gene=group_1911
FT                   /taxa="1409927.3"
FT   variation       1
FT                   /colour=4
FT                   /gene=group_1046
FT                   /taxa="1409927.3"
FT   variation       3673
FT                   /colour=2
FT                   /gene=rutC
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2004
FT                   /colour=4
FT                   /gene=group_1586
FT                   /taxa="1409927.3"
FT   variation       1845
FT                   /colour=4
FT                   /gene=group_4570
FT                   /taxa="1439317.3"
FT   variation       1197
FT                   /colour=2
FT                   /gene=ruvC
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1720
FT                   /colour=4
FT                   /gene=group_3217
FT                   /taxa="1439317.3"
FT   variation       4453
FT                   /colour=4
FT                   /gene=bamD
FT                   /taxa="1439317.3"
FT   variation       1242
FT                   /colour=4
FT                   /gene=group_1489
FT                   /taxa="1409927.3"
FT   variation       238
FT                   /colour=2
FT                   /gene=rnpA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3937
FT                   /colour=2
FT                   /gene=ppnP_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3087
FT                   /colour=4
FT                   /gene=group_3324
FT                   /taxa="1439317.3"
FT   variation       1621
FT                   /colour=4
FT                   /gene=group_1335
FT                   /taxa="1409927.3"
FT   variation       4133
FT                   /colour=2
FT                   /gene=prc
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1407
FT                   /colour=2
FT                   /gene=phnW
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4180
FT                   /colour=2
FT                   /gene=dusA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       496
FT                   /colour=4
FT                   /gene=group_3513
FT                   /taxa="1439317.3"
FT   variation       1152
FT                   /colour=2
FT                   /gene=tolQ_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4470
FT                   /colour=2
FT                   /gene=gabD_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       477
FT                   /colour=4
FT                   /gene=group_1999
FT                   /taxa="1409927.3"
FT   variation       3746
FT                   /colour=2
FT                   /gene=nepI
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4750
FT                   /colour=4
FT                   /gene=cntO_3
FT                   /taxa="1439317.3"
FT   variation       3340
FT                   /colour=4
FT                   /gene=intS_1
FT                   /taxa="1409927.3"
FT   variation       1855
FT                   /colour=2
FT                   /gene=aroF_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3841
FT                   /colour=4
FT                   /gene=sasA_3
FT                   /taxa="1409927.3"
FT   variation       1413
FT                   /colour=2
FT                   /gene=pobA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4835
FT                   /colour=4
FT                   /gene=group_3715
FT                   /taxa="1439317.3"
FT   variation       580
FT                   /colour=4
FT                   /gene=group_3531
FT                   /taxa="1439317.3"
FT   variation       1886
FT                   /colour=4
FT                   /gene=group_1564
FT                   /taxa="1409927.3"
FT   variation       2253
FT                   /colour=4
FT                   /gene=group_4729
FT                   /taxa="1439317.3"
FT   variation       1892
FT                   /colour=2
FT                   /gene=trpB_1
FT                   /taxa="1409927.3 1439317.3"
FT   variation       979
FT                   /colour=4
FT                   /gene=metC_2
FT                   /taxa="1439317.3"
FT   variation       4337
FT                   /colour=2
FT                   /gene=yjhB_3
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3923
FT                   /colour=4
FT                   /gene=group_1055
FT                   /taxa="1409927.3"
FT   variation       3381
FT                   /colour=4
FT                   /gene=gudD
FT                   /taxa="1409927.3"
FT   variation       4590
FT                   /colour=2
FT                   /gene=yeiR
FT                   /taxa="1409927.3 1439317.3"
FT   variation       710
FT                   /colour=4
FT                   /gene=group_1961
FT                   /taxa="1409927.3"
FT   variation       1027
FT                   /colour=4
FT                   /gene=mrkD_1
FT                   /taxa="1409927.3"
FT   variation       899
FT                   /colour=4
FT                   /gene=group_1343
FT                   /taxa="1409927.3"
FT   variation       4691
FT                   /colour=4
FT                   /gene=group_2769
FT                   /taxa="1439317.3"
FT   variation       3268
FT                   /colour=4
FT                   /gene=group_3267
FT                   /taxa="1439317.3"
FT   variation       442
FT                   /colour=4
FT                   /gene=group_1925
FT                   /taxa="1409927.3"
FT   variation       165
FT                   /colour=4
FT                   /gene=group_3934
FT                   /taxa="1439317.3"
FT   variation       1088
FT                   /colour=2
FT                   /gene=iscU
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2211
FT                   /colour=4
FT                   /gene=group_2186
FT                   /taxa="1409927.3"
FT   variation       1633
FT                   /colour=4
FT                   /gene=group_1323
FT                   /taxa="1409927.3"
FT   variation       866
FT                   /colour=4
FT                   /gene=prtR_1
FT                   /taxa="1409927.3"
FT   variation       3478
FT                   /colour=4
FT                   /gene=group_4795
FT                   /taxa="1439317.3"
FT   variation       2779
FT                   /colour=2
FT                   /gene=dat
FT                   /taxa="1409927.3 1439317.3"
FT   variation       227
FT                   /colour=2
FT                   /gene=ygiC
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1823
FT                   /colour=4
FT                   /gene=group_3137
FT                   /taxa="1439317.3"
FT   variation       1749
FT                   /colour=4
FT                   /gene=group_1272
FT                   /taxa="1409927.3"
FT   variation       32
FT                   /colour=4
FT                   /gene=group_2394
FT                   /taxa="1409927.3"
FT   variation       4490
FT                   /colour=2
FT                   /gene=group_386
FT                   /taxa="1409927.3 1439317.3"
FT   variation       655
FT                   /colour=4
FT                   /gene=group_1945
FT                   /taxa="1409927.3"
FT   variation       2003
FT                   /colour=4
FT                   /gene=mrkD_2
FT                   /taxa="1409927.3"
FT   variation       3246
FT                   /colour=2
FT                   /gene=group_4056
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3519
FT                   /colour=4
FT                   /gene=group_1047
FT                   /taxa="1409927.3"
FT   variation       1263
FT                   /colour=2
FT                   /gene=alaA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4927
FT                   /colour=4
FT                   /gene=group_3811
FT                   /taxa="1439317.3"
FT   variation       766
FT                   /colour=2
FT                   /gene=xpt
FT                   /taxa="1409927.3 1439317.3"
FT   variation       2668
FT                   /colour=2
FT                   /gene=queC_2
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3858
FT                   /colour=2
FT                   /gene=group_687
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1721
FT                   /colour=4
FT                   /gene=group_3216
FT                   /taxa="1439317.3"
FT   variation       3600
FT                   /colour=2
FT                   /gene=group_706
FT                   /taxa="1409927.3 1439317.3"
FT   variation       688
FT                   /colour=2
FT                   /gene=trpF
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3094
FT                   /colour=4
FT                   /gene=group_1154
FT                   /taxa="1409927.3"
FT   variation       2372
FT                   /colour=4
FT                   /gene=ydcO_2
FT                   /taxa="1439317.3"
FT   variation       267
FT                   /colour=4
FT                   /gene=group_3833
FT                   /taxa="1439317.3"
FT   variation       2520
FT                   /colour=4
FT                   /gene=dltA
FT                   /taxa="1409927.3"
FT   variation       4995
FT                   /colour=2
FT                   /gene=group_915
FT                   /taxa="1409927.3 1439317.3"
FT   variation       138
FT                   /colour=4
FT                   /gene=group_1027
FT                   /taxa="1409927.3"
FT   variation       385
FT                   /colour=4
FT                   /gene=group_3856
FT                   /taxa="1439317.3"
FT   variation       957
FT                   /colour=4
FT                   /gene=group_2895
FT                   /taxa="1439317.3"
FT   variation       2974
FT                   /colour=2
FT                   /gene=mdtE
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1534
FT                   /colour=2
FT                   /gene=group_191
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4492
FT                   /colour=2
FT                   /gene=group_4011
FT                   /taxa="1409927.3 1439317.3"
FT   variation       327
FT                   /colour=4
FT                   /gene=norR_3
FT                   /taxa="1439317.3"
FT   variation       3982
FT                   /colour=2
FT                   /gene=priA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       701
FT                   /colour=4
FT                   /gene=group_1957
FT                   /taxa="1409927.3"
FT   variation       3674
FT                   /colour=2
FT                   /gene=cycA_3
FT                   /taxa="1409927.3 1439317.3"
FT   variation       1849
FT                   /colour=4
FT                   /gene=group_3069
FT                   /taxa="1439317.3"
FT   variation       3416
FT                   /colour=4
FT                   /gene=group_4602
FT                   /taxa="1439317.3"
FT   variation       1614
FT                   /colour=4
FT                   /gene=group_2849
FT                   /taxa="1439317.3"
FT   variation       4990
FT                   /colour=2
FT                   /gene=hutH
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4420
FT                   /colour=2
FT                   /gene=otsA
FT                   /taxa="1409927.3 1439317.3"
FT   variation       3060
FT                   /colour=4
FT                   /gene=rhaS_1
FT                   /taxa="1409927.3"
FT   variation       1443
FT                   /colour=4
FT                   /gene=group_1423
FT                   /taxa="1409927.3"
FT   variation       2817
FT                   /colour=4
FT                   /gene=group_2015
FT                   /taxa="1409927.3"
FT   variation       252
FT                   /colour=2
FT                   /gene=group_4891
FT                   /taxa="1409927.3 1439317.3"
FT   variation       4530
FT                   /colour=4
FT                   /gene=group_1693
FT                   /taxa="1409927.3"
FT   variation       3656
FT                   /colour=4
FT                   /gene=group_2494
FT                   /taxa="1439317.3"
FT   variation       934
